1,1.1,1978,1.2,PAST,0.00,0.00.1,59.06,72.87,31.19,0.00.2,66.25,0.00.3,0.00.4,7.23,9.97,1.25,144.86,1.55,0.18,19.67,0.00.5,0.28,0.31,0.04,0.04.1,2010,55.15,72.15,29.49,78.92,18.45,18.78,1.04,143.43,1.57,0.14,18.98,0.01,0.71,0.79,0.11,0.11.1,2040,70.04,38.14,65.83,80.03,4.69,6.96,0.73,143.30,0.13,19.64,0.73.1,0.82,2070,49.15,126.30,26.06,48.61,30.29,0.53,141.94,1.51,0.02,13.34
1,1,,28,PAST,0.0,0.0,,,,113.8,,0.0,0.0,,,,,,,,,,,,,2037.0,31.94,52.87,0.0,118.43,2.15,0.15,0.29,173.25,2.4,0.08,29.43,44.16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,29,PAST,0.0,0.0,,,,59.71,,0.0,0.0,,,,,,,,,,,,,2038.0,29.86,103.12,3.4,119.72,11.04,0.25,0.28,173.07,2.42,0.09,34.98,0.01,0.53,0.6,0.08,0.08,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,30,PAST,0.0,0.0,,,,93.91,,0.0,0.0,,,,,,,,,,,,,2039.0,27.43,74.9,18.22,114.52,5.07,0.23,0.27,172.37,2.39,0.15,29.99,0.05,5.03,5.65,0.64,0.63,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,2,PAST,0.0,0.0,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,1.75,,,43.63,,,3.93,0.0,2041.0,53.83,53.65,59.86,130.61,0.0,16.66,2.31,153.88,0.07,61.62,0.0,0.0,,,,,,,,,,,
1,1,,3,PAST,0.0,0.0,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,0.01,,,0.18,0.18,2042.0,30.77,46.93,116.82,117.14,0.0,9.44,1.1,159.47,0.03,57.91,1.22,1.37,,,,,,,,,,,
1,1,,4,PAST,0.0,0.0,,,,11.19,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,1.87,,,45.5,,,0.0,0.0,2043.0,44.46,111.83,24.58,111.98,0.2,1.58,0.2,157.93,0.07,27.28,0.0,0.0,,,,,,,,,,,
1,1,,5,PAST,0.0,0.0,,,,1.44,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,1.99,,,45.5,,,0.0,0.0,2044.0,33.64,138.97,41.13,111.72,2.07,0.19,0.08,159.69,0.12,37.89,0.0,0.0,,,,,,,,,,,
1,1,,6,PAST,0.0,0.0,,,,15.38,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.07,,,0.03,,,0.36,0.36,2045.0,46.4,85.56,44.34,112.4,0.0,0.0,0.07,163.76,0.07,48.56,2.64,2.97,,,,,,,,,,,
1,1,,7,PAST,0.0,0.0,,,,47.6,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.12,,,44.16,,,0.0,0.0,2046.0,41.94,88.64,20.59,115.48,1.36,0.09,0.11,165.02,0.04,35.28,0.0,0.0,,,,,,,,,,,
1,1,,8,PAST,0.0,0.0,,,,78.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.23,,,0.01,,,0.08,0.08,2047.0,39.94,6.57,60.44,132.42,1.96,0.14,0.15,166.19,0.08,45.7,0.53,0.6,,,,,,,,,,,
1,1,,9,PAST,0.0,0.0,,,,37.01,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.41,,,0.04,,,0.56,0.55,2048.0,38.01,55.29,62.58,127.88,5.13,0.34,0.27,171.37,0.07,43.23,4.15,4.66,,,,,,,,,,,
1,1,,10,PAST,0.0,0.0,,,,51.01,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.34,,,0.02,,,0.24,0.24,2049.0,37.7,117.8,8.74,101.21,0.0,0.0,0.29,168.56,0.06,33.71,1.71,1.92,,,,,,,,,,,
1,1,,11,PAST,0.0,0.0,,,,46.69,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.23,,,0.07,,,1.02,1.02,2050.0,23.67,128.58,0.0,107.95,38.96,4.35,0.85,166.04,0.11,40.83,7.0,7.85,,,,,,,,,,,
1,1,,12,PAST,0.0,0.0,,,,24.36,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.26,,,0.05,,,0.68,0.67,2051.0,56.6,67.51,40.21,116.31,0.0,0.0,0.62,167.57,0.07,34.42,4.54,5.09,,,,,,,,,,,
1,1,,13,PAST,0.0,0.0,,,,25.95,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.35,,,0.04,,,0.63,0.63,2052.0,50.48,57.12,71.29,113.29,2.92,0.15,0.73,169.23,0.06,44.83,4.23,4.75,,,,,,,,,,,
1,1,,14,PAST,0.0,0.0,,,,22.2,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.58,,,0.09,,,1.38,1.38,2053.0,37.89,76.07,50.21,130.72,4.9,0.24,1.03,172.8,0.1,53.33,9.2,10.33,,,,,,,,,,,
1,1,,15,PAST,0.0,17.18,,,,160.87,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.47,,,0.0,,,0.0,0.0,2054.0,22.2,33.49,0.0,94.95,40.05,0.05,0.87,169.86,0.07,20.11,0.0,0.0,,,,,,,,,,,
1,1,,16,PAST,0.0,6.86,,,,110.26,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.39,,,0.0,,,0.0,0.0,2055.0,20.88,67.48,0.0,113.07,29.83,0.0,1.01,165.45,0.05,8.24,0.0,0.0,,,,,,,,,,,
1,1,,17,PAST,0.0,13.59,,,,120.41,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.3,,,0.0,,,0.0,0.0,2056.0,42.26,36.99,0.0,99.22,3.41,0.21,0.85,163.14,0.04,15.22,0.0,0.0,,,,,,,,,,,
1,1,,18,PAST,0.0,17.8,,,,49.7,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.29,,,0.0,,,0.0,0.0,2057.0,41.4,48.1,29.01,126.68,10.7,0.62,0.83,163.17,0.07,25.47,0.0,0.0,,,,,,,,,,,
1,1,,19,PAST,0.0,0.0,,,,13.98,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.19,,,0.0,,,0.03,0.03,2058.0,32.37,150.84,28.75,86.06,0.47,0.03,0.39,164.27,0.06,34.55,0.23,0.25,,,,,,,,,,,
1,1,,20,PAST,0.0,0.0,,,,20.16,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.28,,,0.0,,,0.06,0.06,2059.0,34.06,117.66,42.83,97.29,0.0,0.0,0.74,165.72,0.04,31.73,0.39,0.44,,,,,,,,,,,
1,1,,21,PAST,0.0,0.0,,,,30.17,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.34,,,0.06,,,0.78,0.78,2060.0,43.93,65.48,63.94,105.45,4.31,0.5,0.95,166.89,0.07,31.47,5.81,6.52,,,,,,,,,,,
1,1,,22,PAST,0.0,0.0,,,,18.37,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.45,,,0.01,,,0.11,0.11,2061.0,40.18,55.03,79.4,114.84,0.18,0.03,0.88,167.09,0.09,35.63,0.73,0.82,,,,,,,,,,,
1,1,,23,PAST,0.0,0.0,,,,21.46,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.42,,,43.63,,,3.93,0.0,2062.0,32.76,97.74,70.23,90.73,0.35,3.28,0.88,169.74,0.09,36.47,0.0,0.0,,,,,,,,,,,
1,1,,24,PAST,0.0,0.0,,,,17.69,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.5,,,0.01,,,0.18,0.18,2063.0,28.87,70.61,112.94,86.75,1.08,2.15,0.91,171.82,0.06,37.8,1.22,1.37,,,,,,,,,,,
1,1,,25,PAST,0.0,0.0,,,,19.38,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.41,,,45.5,,,0.0,0.0,2064.0,34.0,78.75,65.57,116.18,0.0,0.0,0.62,170.2,0.07,25.09,0.0,0.0,,,,,,,,,,,
1,1,,26,PAST,0.0,0.0,,,,34.19,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.41,,,45.5,,,0.0,0.0,2065.0,32.54,82.56,58.76,108.35,0.77,0.08,0.67,170.6,0.06,31.33,0.0,0.0,,,,,,,,,,,
1,1,,27,PAST,0.0,0.0,,,,44.35,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.45,,,0.03,,,0.35,0.35,2066.0,31.61,96.25,24.37,112.26,0.0,0.0,0.75,170.03,0.03,38.15,2.83,3.18,,,,,,,,,,,
1,1,,28,PAST,0.0,0.0,,,,100.37,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.41,,,44.16,,,0.0,0.0,2067.0,38.62,68.34,0.0,111.77,0.0,0.0,0.63,170.16,0.08,28.01,0.0,0.0,,,,,,,,,,,
1,1,,29,PAST,0.0,0.0,,,,72.48,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.45,,,0.01,,,0.08,0.08,2068.0,32.73,95.93,34.6,85.08,0.0,0.0,0.57,173.28,0.06,41.65,0.53,0.6,,,,,,,,,,,
1,1,,30,PAST,0.0,0.0,,,,94.76,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2.5,,,0.05,,,0.64,0.63,2069.0,36.06,42.02,45.11,99.44,0.8,0.03,0.76,170.89,0.03,32.67,5.03,5.65,,,,,,,,,,,
1,1,,2,PAST,0.0,0.0,,,,0.0,,0.0,0.0,,,,,,,,0.95,,,,,,,,,,,,,,,,,43.63,0.0,0.0,3.93,0.0,,,,,,,,,,,,,,2071.0,54.36,87.62,56.76,117.17,17.81,0.42,148.24,1.55,0.08,44.83
1,1,,3,PAST,0.0,0.0,,,,0.0,,0.0,0.0,,,,,,,,0.87,,,,,,,,,,,,,,,,,0.01,1.22,1.37,0.18,0.18,,,,,,,,,,,,,,2072.0,36.67,61.73,147.6,79.43,27.48,3.79,160.49,1.91,0.1,59.95
1,1,,4,PAST,0.0,0.0,,,,6.61,,0.0,0.0,,,,,,,,3.06,,,,,,,,,,,,,,,,,45.5,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,2073.0,43.06,83.99,95.93,96.23,6.0,0.07,158.12,1.93,0.07,32.68
1,1,,5,PAST,0.0,0.0,,,,18.42,,0.0,0.0,,,,,,,,4.03,,,,,,,,,,,,,,,,,45.5,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,2074.0,42.25,145.54,24.09,90.49,6.55,0.66,161.98,2.01,0.08,41.19
1,1,,6,PAST,0.0,0.0,,,,9.1,,0.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.03,2.64,2.97,0.36,0.36,,,,,,,,,,,,,,2075.0,40.32,103.25,61.25,96.3,2.98,0.13,164.16,2.15,0.05,51.24
1,1,,7,PAST,0.0,0.0,,,,24.48,,0.0,0.0,,,,,,,,0.29,,,,,,,,,,,,,,,,,44.16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,2076.0,53.77,38.2,85.65,105.83,0.04,0.08,165.42,2.1,0.06,35.42
1,1,,8,PAST,0.0,0.0,,,,16.42,,0.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.01,0.53,0.6,0.08,0.08,,,,,,,,,,,,,,2077.0,28.86,186.04,41.48,65.53,0.06,0.09,172.39,2.21,0.05,48.36
1,1,,9,PAST,0.0,0.0,,,,104.93,,0.0,0.0,,,,,,,,3.71,,,,,,,,,,,,,,,,,0.04,4.15,4.66,0.56,0.55,,,,,,,,,,,,,,2078.0,40.41,98.27,15.03,61.39,0.0,0.12,171.68,2.27,0.06,38.37
1,1,,10,PAST,0.0,0.0,,,,106.32,,0.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.02,1.71,1.92,0.24,0.24,,,,,,,,,,,,,,2079.0,32.93,91.95,0.0,95.99,0.0,0.29,169.46,2.34,0.05,32.44
1,1,,11,PAST,0.0,0.0,,,,105.19,,0.0,0.0,,,,,,,,12.15,,,,,,,,,,,,,,,,,0.07,7.0,7.85,1.02,1.02,,,,,,,,,,,,,,2080.0,45.58,56.05,17.59,97.65,0.1,0.47,170.11,2.41,0.05,39.45
1,1,,12,PAST,0.0,0.0,,,,46.58,,0.0,0.0,,,,,,,,10.92,,,,,,,,,,,,,,,,,0.05,4.54,5.09,0.68,0.67,,,,,,,,,,,,,,2081.0,45.76,112.43,20.48,102.31,0.05,0.56,172.44,2.46,0.07,45.97
1,1,,13,PAST,0.0,0.0,,,,94.45,,0.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.04,4.23,4.75,0.63,0.63,,,,,,,,,,,,,,2082.0,50.27,106.16,17.63,65.4,0.0,0.64,175.57,2.53,0.05,44.78
1,1,,14,PAST,0.0,0.0,,,,70.33,,0.0,0.0,,,,,,,,1.58,,,,,,,,,,,,,,,,,0.09,9.29,10.42,1.4,1.39,,,,,,,,,,,,,,2083.0,37.49,105.79,20.09,98.16,0.05,0.91,175.79,2.67,0.04,47.69
1,1,,15,PAST,0.0,20.79,,,,213.7,,0.0,0.0,,,,,,,,61.18,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,2084.0,24.9,26.73,0.0,69.1,0.0,0.69,171.95,2.53,0.08,21.96
1,1,,16,PAST,0.0,10.5,,,,196.52,,0.0,0.0,,,,,,,,104.61,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,2085.0,17.86,15.09,0.0,92.3,0.48,0.82,167.2,2.43,0.09,9.49
1,1,,17,PAST,0.0,9.47,,,,100.05,,0.0,0.0,,,,,,,,62.48,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,2086.0,29.55,50.63,0.0,130.45,0.14,0.66,163.5,2.34,0.05,9.74
1,1,,18,PAST,0.0,16.45,,,,111.64,,0.0,0.0,,,,,,,,47.78,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,2087.0,23.65,86.51,0.0,92.34,0.02,0.31,162.78,2.25,0.02,16.22
1,1,,19,PAST,0.0,0.0,,,,86.72,,0.0,0.0,,,,,,,,36.15,,,,,,,,,,,,,,,,,0.0,0.23,0.25,0.03,0.03,,,,,,,,,,,,,,2088.0,23.01,117.27,0.0,96.18,0.06,0.52,159.66,2.16,0.04,14.4
1,1,,20,PAST,0.0,0.0,,,,113.72,,0.0,0.0,,,,,,,,26.66,,,,,,,,,,,,,,,,,0.0,0.39,0.44,0.06,0.06,,,,,,,,,,,,,,2089.0,33.96,79.41,0.0,81.19,0.0,0.42,159.62,2.16,0.05,24.36
1,1,,21,PAST,0.0,0.0,,,,24.7,,0.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.06,5.81,6.52,0.78,0.78,,,,,,,,,,,,,,2090.0,50.24,71.51,48.61,110.01,0.0,0.54,162.05,2.23,0.04,30.81
1,1,,22,PAST,0.0,0.0,,,,54.51,,0.0,0.0,,,,,,,,0.22,,,,,,,,,,,,,,,,,0.01,0.71,0.79,0.11,0.11,,,,,,,,,,,,,,2091.0,28.95,185.14,0.78,69.99,0.68,0.48,163.92,2.23,0.05,31.69
1,1,,23,PAST,0.0,0.0,,,,21.24,,0.0,0.0,,,,,,,,1.06,,,,,,,,,,,,,,,,,43.63,0.0,0.0,3.93,0.0,,,,,,,,,,,,,,2092.0,40.98,72.57,78.22,95.26,0.09,0.43,164.39,2.22,0.05,37.24
1,1,,24,PAST,0.0,0.0,,,,45.55,,0.0,0.0,,,,,,,,3.6,,,,,,,,,,,,,,,,,0.01,1.22,1.37,0.18,0.18,,,,,,,,,,,,,,2093.0,40.82,50.24,149.69,53.7,0.1,0.38,165.03,2.23,0.06,41.97
1,1,,25,PAST,0.0,0.0,,,,61.75,,0.0,0.0,,,,,,,,14.46,,,,,,,,,,,,,,,,,45.5,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,2094.0,28.34,124.17,25.13,89.31,0.76,0.39,166.97,2.22,0.06,33.56
1,1,,26,PAST,0.0,0.0,,,,145.13,,0.0,0.0,,,,,,,,1.57,,,,,,,,,,,,,,,,,45.5,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,2095.0,42.45,51.28,14.56,79.42,0.13,0.22,167.2,2.19,0.07,31.81
1,1,,27,PAST,0.0,0.0,,,,63.62,,0.0,0.0,,,,,,,,0.22,,,,,,,,,,,,,,,,,0.03,2.83,3.18,0.35,0.35,,,,,,,,,,,,,,2096.0,35.39,146.72,49.79,61.64,0.01,0.22,170.89,2.27,0.07,45.58
1,1,,28,PAST,0.0,0.0,,,,42.6,,0.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,44.16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,2097.0,35.15,78.14,75.67,79.71,0.0,0.27,170.59,2.3,0.12,32.29
1,1,,29,PAST,0.0,0.0,,,,58.87,,0.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.01,0.53,0.6,0.08,0.08,,,,,,,,,,,,,,2098.0,30.71,59.13,90.01,81.31,0.0,0.2,171.78,2.28,0.04,38.53
1,1,,30,PAST,0.0,0.0,,,,85.9,,0.0,0.0,,,,,,,,1.52,,,,,,,,,,,,,,,,,0.05,5.03,5.65,0.64,0.63,,,,,,,,,,,,,,2099.0,28.85,103.06,66.49,58.18,0.05,0.33,169.86,2.33,0.06,27.23
