1,1.1,1978,1.2,PAST,0.00,0.00.1,59.06,72.87,31.19,0.00.2,66.25,0.00.3,0.00.4,7.23,9.97,1.25,144.86,1.55,0.18,19.67,0.00.5,0.28,0.31,0.04,0.04.1,2010,55.66,110.18,4.10,57.31,2.36,9.14,0.93,144.21,1.53,0.08,17.51,0.01,0.51,0.58,0.08.1,0.08.2,2040,48.86,113.08,113.71,21.48,30.63,1.98,143.84,1.57,0.17,19.70,0.73,0.82,0.11,0.11.1,2070,78.17,40.51,80.71,77.97,9.59,4.89,0.62,145.78,1.60,25.44,0.71,0.79
1,1,1979.0,2,PAST,0.0,0.0,50.84,28.71,71.74,8.11,156.33,0.0,0.0,3.6,9.94,1.27,154.17,1.72,0.12,52.22,43.63,0.0,0.0,3.93,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1980.0,3,PAST,0.0,0.0,33.95,100.24,40.11,0.0,144.03,0.0,0.0,4.16,5.92,0.33,157.94,1.95,0.09,55.35,0.01,1.22,1.37,0.18,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1981.0,4,PAST,0.0,0.0,57.37,28.12,82.23,14.69,134.6,0.0,0.0,5.34,1.85,0.23,159.01,2.05,0.17,33.13,45.5,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1982.0,5,PAST,0.0,0.0,44.21,55.14,48.92,18.67,142.15,0.0,0.0,1.39,9.76,1.46,166.55,2.2,0.14,51.69,45.5,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1983.0,6,PAST,0.0,0.0,34.98,15.45,124.97,0.93,146.64,0.0,0.0,6.83,5.85,0.5,171.47,2.49,0.8,50.78,0.03,2.64,2.97,0.36,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1984.0,7,PAST,0.0,0.0,46.09,63.17,25.83,30.16,151.06,0.0,0.0,0.66,0.1,0.11,170.53,2.33,0.06,30.84,44.16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1985.0,8,PAST,0.0,0.0,36.08,33.08,93.57,15.91,144.52,0.0,0.0,11.99,1.05,0.22,172.06,2.37,0.21,44.97,0.01,0.53,0.6,0.08,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1986.0,9,PAST,0.0,0.0,43.03,0.0,88.8,45.58,136.26,0.0,0.0,5.45,1.2,0.4,178.12,2.51,0.11,47.17,0.04,4.15,4.66,0.56,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1987.0,10,PAST,0.0,0.0,42.78,4.84,90.96,41.29,138.47,0.0,0.0,4.56,0.92,0.37,176.5,2.46,0.19,36.14,0.02,1.71,1.92,0.24,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1988.0,11,PAST,0.0,0.0,39.45,45.45,67.81,36.43,126.23,0.0,0.0,0.0,0.0,0.33,176.72,2.41,0.02,44.03,0.07,7.0,7.85,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1989.0,12,PAST,0.0,0.0,47.94,0.18,60.43,92.04,123.34,0.0,0.0,2.91,0.62,0.34,179.73,2.46,0.25,40.62,0.05,4.54,5.09,0.68,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1990.0,13,PAST,0.0,0.0,43.11,26.92,62.98,62.9,128.83,0.0,0.0,4.79,0.33,0.39,178.97,2.42,0.26,39.79,0.04,4.23,4.75,0.63,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1991.0,14,PAST,0.0,0.0,36.57,8.37,62.47,75.6,132.22,0.0,0.0,12.02,10.82,3.26,187.27,2.74,0.03,62.22,0.09,9.29,10.42,1.4,1.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1992.0,15,PAST,0.0,17.86,37.06,0.01,0.65,119.17,139.04,0.0,0.0,11.3,0.03,0.46,179.97,2.53,0.08,13.14,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1993.0,16,PAST,0.0,10.27,12.36,0.0,0.0,161.78,146.87,0.0,0.0,80.61,0.12,0.39,174.6,2.41,0.08,12.25,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1994.0,17,PAST,0.0,5.23,7.35,0.0,0.0,199.68,122.31,0.0,0.0,134.23,0.02,0.29,169.3,2.26,0.03,4.48,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1995.0,18,PAST,0.0,3.05,8.48,0.0,0.0,223.61,104.62,0.0,0.0,219.07,0.34,0.16,163.94,2.13,0.07,3.45,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1996.0,19,PAST,0.0,0.0,19.72,0.0,0.0,169.92,128.65,0.0,0.0,184.92,0.08,0.1,161.81,2.07,0.12,12.59,0.0,0.23,0.25,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1997.0,20,PAST,0.0,0.0,17.8,0.0,0.0,158.98,144.88,0.0,0.0,165.9,0.24,0.12,159.56,2.01,0.12,16.15,0.0,0.39,0.44,0.06,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1998.0,21,PAST,0.0,0.0,22.35,60.53,0.0,105.44,136.4,0.0,0.0,112.6,0.15,0.21,158.08,1.99,0.13,15.63,0.06,5.81,6.52,0.78,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1999.0,22,PAST,0.0,0.0,23.41,12.32,0.0,151.56,130.99,0.0,0.0,120.85,0.03,0.13,156.57,1.93,0.08,20.06,0.01,0.71,0.79,0.11,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,2000.0,23,PAST,0.0,0.0,27.47,48.15,0.0,117.3,125.68,0.0,0.0,63.6,0.26,0.09,156.46,1.9,0.15,22.34,43.63,0.0,0.0,3.93,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,2001.0,24,PAST,0.0,0.0,25.85,13.47,0.0,150.96,124.9,0.0,0.0,34.38,0.35,0.1,158.52,1.89,0.08,33.32,0.01,1.22,1.37,0.18,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,2002.0,25,PAST,0.0,0.0,24.1,8.4,0.0,161.24,122.29,0.0,0.0,43.12,0.04,0.05,156.77,1.83,0.06,19.88,45.5,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,2003.0,26,PAST,0.0,0.0,23.1,17.85,0.0,148.21,131.41,0.0,0.0,56.98,0.05,0.04,156.6,1.83,0.08,23.18,45.5,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,2004.0,27,PAST,0.0,0.0,25.65,36.64,0.0,138.53,117.44,0.0,0.0,43.06,0.7,0.17,157.75,1.86,0.11,29.75,0.03,2.83,3.18,0.35,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,2005.0,28,PAST,0.0,0.0,24.86,23.2,0.0,151.43,117.55,0.0,0.0,56.22,0.04,0.06,155.91,1.81,0.08,19.1,44.16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,2006.0,29,PAST,0.0,0.0,26.53,0.0,0.0,175.3,121.5,0.0,0.0,46.62,0.13,0.06,156.93,1.81,0.09,27.87,0.01,0.53,0.6,0.08,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,2007.0,30,PAST,0.0,0.0,26.45,5.67,0.0,153.64,134.53,0.0,0.0,42.3,0.42,0.15,157.91,1.87,0.12,29.61,0.05,5.03,5.65,0.64,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,2008.0,31,PAST,0.0,0.0,31.42,44.86,0.0,109.98,133.53,0.0,0.0,39.79,0.34,0.16,158.16,1.85,0.12,25.27,0.02,2.08,2.34,0.28,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,2009.0,32,PAST,0.0,0.0,34.25,52.2,0.0,107.0,124.34,0.0,0.0,1.91,0.0,0.25,160.18,1.92,0.05,34.23,0.09,8.43,9.46,1.21,1.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,2,PAST,0.0,0.0,,,,0.0,,0.0,0.0,,,,,,,,,,,,,2011.0,51.01,50.62,67.97,131.39,5.67,14.3,1.6,150.94,1.72,0.12,50.92,43.63,0.0,0.0,3.93,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,3,PAST,0.0,0.0,,,,6.21,,0.0,0.0,,,,,,,,,,,,,2012.0,50.33,51.31,78.71,113.49,3.76,20.61,3.46,166.86,2.09,0.11,63.31,0.01,1.22,1.37,0.18,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,4,PAST,0.0,0.0,,,,0.0,,0.0,0.0,,,,,,,,,,,,,2013.0,60.25,69.49,35.14,136.31,452.89,0.11,0.05,165.73,1.88,0.08,37.6,45.5,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,5,PAST,0.0,0.0,,,,71.01,,0.0,0.0,,,,,,,,,,,,,2014.0,36.47,106.96,0.0,112.86,222.17,0.51,0.06,169.89,2.15,0.21,51.66,45.5,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,6,PAST,0.0,0.0,,,,105.06,,0.0,0.0,,,,,,,,,,,,,2015.0,28.64,70.14,0.0,130.17,173.21,0.0,0.13,167.67,2.21,0.09,43.2,0.03,2.64,2.97,0.36,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,7,PAST,0.0,0.0,,,,125.97,,0.0,0.0,,,,,,,,,,,,,2016.0,26.87,40.82,0.0,131.56,186.63,1.21,0.15,167.04,2.21,0.16,25.21,44.16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,8,PAST,0.0,0.0,,,,95.31,,0.0,0.0,,,,,,,,,,,,,2017.0,33.35,51.43,0.0,140.02,165.06,1.05,0.19,166.67,2.19,0.21,32.38,0.01,0.53,0.6,0.08,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,9,PAST,0.0,0.0,,,,82.12,,0.0,0.0,,,,,,,,,,,,,2018.0,37.13,91.2,0.0,111.16,62.6,0.46,0.22,167.89,2.15,0.1,36.03,0.04,4.15,4.66,0.56,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,10,PAST,0.0,0.0,,,,113.06,,0.0,0.0,,,,,,,,,,,,,2019.0,29.37,78.05,0.0,111.28,62.01,0.31,0.32,167.49,2.23,0.09,29.83,0.02,1.71,1.92,0.24,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,11,PAST,0.0,0.0,,,,85.79,,0.0,0.0,,,,,,,,,,,,,2020.0,35.74,80.12,0.0,122.59,41.44,0.02,0.49,166.94,2.22,0.08,35.01,0.07,7.0,7.85,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,12,PAST,0.0,0.0,,,,115.68,,0.0,0.0,,,,,,,,,,,,,2021.0,32.81,76.41,0.0,100.09,57.62,0.18,0.65,167.95,2.3,0.09,33.7,0.05,4.54,5.09,0.68,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,13,PAST,0.0,0.0,,,,163.16,,0.0,0.0,,,,,,,,,,,,,2022.0,37.13,0.0,0.0,120.28,74.79,0.36,0.81,167.7,2.34,0.12,32.86,0.04,4.23,4.75,0.63,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,14,PAST,0.0,0.0,,,,127.94,,0.0,0.0,,,,,,,,,,,,,2023.0,39.18,6.52,0.0,131.38,61.29,0.15,0.92,168.15,2.34,0.12,40.69,0.09,9.29,10.42,1.4,1.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,15,PAST,0.0,15.01,,,,130.29,,0.0,0.0,,,,,,,,,,,,,2024.0,16.36,58.54,0.0,123.28,143.08,0.45,1.22,166.95,2.36,0.08,20.87,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,16,PAST,0.0,6.89,,,,169.84,,0.0,0.0,,,,,,,,,,,,,2025.0,13.44,7.64,0.0,128.06,272.0,2.42,1.41,162.54,2.25,0.05,7.3,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,17,PAST,0.0,12.21,,,,125.53,,0.0,0.0,,,,,,,,,,,,,2026.0,25.77,0.0,0.0,141.99,267.2,2.03,1.49,159.54,2.19,0.13,10.26,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,18,PAST,0.0,14.06,,,,135.65,,0.0,0.0,,,,,,,,,,,,,2027.0,32.78,7.7,0.0,116.74,246.78,0.04,0.55,157.77,2.09,0.05,12.31,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,19,PAST,0.0,0.0,,,,118.39,,0.0,0.0,,,,,,,,,,,,,2028.0,36.87,55.07,0.0,107.51,108.46,0.12,0.95,161.66,2.19,0.09,28.75,0.0,0.23,0.25,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,20,PAST,0.0,0.0,,,,166.86,,0.0,0.0,,,,,,,,,,,,,2029.0,25.41,20.96,0.0,117.48,153.67,0.02,0.89,159.31,2.15,0.05,25.58,0.0,0.39,0.44,0.06,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,21,PAST,0.0,0.0,,,,143.4,,0.0,0.0,,,,,,,,,,,,,2030.0,44.75,6.5,0.0,120.55,24.54,0.5,1.17,160.59,2.22,0.12,27.64,0.06,5.81,6.52,0.78,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,22,PAST,0.0,0.0,,,,51.71,,0.0,0.0,,,,,,,,,,,,,2031.0,33.86,114.31,0.0,122.64,31.33,0.29,1.04,159.83,2.27,0.12,31.87,0.01,0.71,0.79,0.11,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,23,PAST,0.0,0.0,,,,102.93,,0.0,0.0,,,,,,,,,,,,,2032.0,49.47,25.01,0.0,128.01,16.38,0.35,0.97,162.13,2.3,0.21,38.83,43.63,0.0,0.0,3.93,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,24,PAST,0.0,0.0,,,,76.53,,0.0,0.0,,,,,,,,,,,,,2033.0,39.41,78.94,0.0,120.39,18.24,0.36,0.99,166.07,2.41,0.14,53.55,0.01,1.22,1.37,0.18,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,25,PAST,0.0,0.0,,,,78.22,,0.0,0.0,,,,,,,,,,,,,2034.0,25.49,122.07,0.0,99.88,13.51,0.45,0.41,165.61,2.26,0.09,27.28,45.5,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,26,PAST,0.0,0.0,,,,141.3,,0.0,0.0,,,,,,,,,,,,,2035.0,28.96,33.31,0.0,122.41,59.62,0.25,0.91,164.88,2.34,0.18,30.4,45.5,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,27,PAST,0.0,0.0,,,,119.0,,0.0,0.0,,,,,,,,,,,,,2036.0,29.57,61.71,0.0,109.98,40.39,0.21,0.35,165.83,2.28,0.07,32.92,0.03,2.83,3.18,0.35,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
