1,1.1,1978,1.2,PAST,0.00,0.00.1,59.06,72.87,31.19,0.00.2,66.25,0.00.3,0.00.4,7.23,9.97,1.25,144.86,1.55,0.18,19.67,0.00.5,0.28,0.31,0.04,0.04.1,2010,55.66,110.18,4.10,57.31,2.36,9.14,0.93,144.21,1.53,0.08,17.51,0.01,0.51,0.58,0.08.1,0.08.2,2040,48.86,113.08,113.71,21.48,30.63,1.98,143.84,1.57,0.17,19.70,0.73,0.82,0.11,0.11.1,2070,78.17,40.51,80.71,77.97,9.59,4.89,0.62,145.78,1.60,25.44,0.71,0.79
1,1,,28,PAST,0.0,0.0,,,,141.91,,0.0,0.0,,,,,,,,,,,,,2037.0,25.44,46.45,0.0,111.82,40.12,0.0,0.74,163.93,2.3,0.07,22.24,44.16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,29,PAST,0.0,0.0,,,,169.7,,0.0,0.0,,,,,,,,,,,,,2038.0,31.8,19.66,0.0,98.89,45.3,0.0,0.54,165.24,2.28,0.06,31.49,0.01,0.53,0.6,0.08,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,30,PAST,0.0,0.0,,,,168.37,,0.0,0.0,,,,,,,,,,,,,2039.0,32.62,0.0,0.0,119.83,56.55,0.0,0.45,165.29,2.32,0.08,34.48,0.05,5.03,5.65,0.64,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,2,PAST,0.0,0.0,,,,0.0,,0.0,0.0,,,,,,,,,,40.54,,,,,,,,,,,,,,,43.63,,,,,2041.0,60.77,56.34,135.06,0.0,17.06,0.13,148.2,1.66,0.09,42.38,0.0,0.0,3.93,0.0,,,,,,,,,,,,,
1,1,,3,PAST,0.0,0.0,,,,0.0,,0.0,0.0,,,,,,,,,,77.73,,,,,,,,,,,,,,,0.01,,,,,2042.0,39.47,90.09,105.94,2.67,30.86,4.4,162.55,2.0,0.11,62.51,1.22,1.37,0.18,0.18,,,,,,,,,,,,,
1,1,,4,PAST,0.0,0.0,,,,8.26,,0.0,0.0,,,,,,,,,,113.46,,,,,,,,,,,,,,,45.5,,,,,2043.0,45.84,11.02,128.21,2.05,5.77,0.08,160.23,2.01,0.07,38.63,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
1,1,,5,PAST,0.0,0.0,,,,18.21,,0.0,0.0,,,,,,,,,,96.45,,,,,,,,,,,,,,,45.5,,,,,2044.0,54.61,2.76,135.21,2.8,0.43,0.1,162.54,2.06,0.1,45.15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
1,1,,6,PAST,0.0,0.0,,,,17.2,,0.0,0.0,,,,,,,,,,67.06,,,,,,,,,,,,,,,0.03,,,,,2045.0,47.43,48.62,115.0,4.28,0.55,0.15,170.5,2.36,0.12,61.13,2.64,2.97,0.36,0.36,,,,,,,,,,,,,
1,1,,7,PAST,0.0,0.0,,,,40.17,,0.0,0.0,,,,,,,,,,76.39,,,,,,,,,,,,,,,44.16,,,,,2046.0,41.62,33.09,115.84,5.6,0.05,0.13,169.27,2.3,0.07,40.55,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
1,1,,8,PAST,0.0,0.0,,,,49.14,,0.0,0.0,,,,,,,,,,55.5,,,,,,,,,,,,,,,0.01,,,,,2047.0,40.43,43.51,124.63,2.17,0.21,0.11,171.78,2.19,0.09,40.5,0.53,0.6,0.08,0.08,,,,,,,,,,,,,
1,1,,9,PAST,0.0,0.0,,,,111.15,,0.0,0.0,,,,,,,,,,58.4,,,,,,,,,,,,,,,0.04,,,,,2048.0,35.35,10.97,108.34,0.0,0.0,0.12,172.82,2.28,0.04,39.64,4.15,4.66,0.56,0.55,,,,,,,,,,,,,
1,1,,10,PAST,0.0,0.0,,,,57.43,,0.0,0.0,,,,,,,,,,0.71,,,,,,,,,,,,,,,0.02,,,,,2049.0,23.3,123.22,121.17,21.23,0.36,0.33,169.81,2.31,0.12,31.62,1.71,1.92,0.24,0.24,,,,,,,,,,,,,
1,1,,11,PAST,0.0,0.0,,,,134.66,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.07,,,,,2050.0,45.52,14.01,123.38,6.44,0.4,0.55,168.67,2.33,0.05,31.92,7.0,7.85,1.02,1.02,,,,,,,,,,,,,
1,1,,12,PAST,0.0,0.0,,,,174.26,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.05,,,,,2051.0,58.15,26.53,78.26,5.12,0.23,0.54,174.26,2.43,0.04,45.91,4.54,5.09,0.68,0.67,,,,,,,,,,,,,
1,1,,13,PAST,0.0,0.0,,,,59.38,,0.0,0.0,,,,,,,,,,53.82,,,,,,,,,,,,,,,0.04,,,,,2052.0,34.41,73.2,100.06,3.51,0.16,0.37,181.34,2.51,0.07,52.98,4.23,4.75,0.63,0.63,,,,,,,,,,,,,
1,1,,14,PAST,0.0,0.0,,,,119.59,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.09,,,,,2053.0,32.24,55.42,115.63,9.99,0.07,0.89,176.76,2.6,0.08,36.93,9.2,10.33,1.38,1.38,,,,,,,,,,,,,
1,1,,15,PAST,0.0,17.12,,,,174.32,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,2054.0,22.38,28.79,92.34,41.05,0.12,0.84,173.01,2.5,0.04,18.33,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
1,1,,16,PAST,0.0,6.84,,,,171.8,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,2055.0,19.45,23.36,107.24,54.64,1.3,0.96,168.39,2.41,0.16,8.75,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
1,1,,17,PAST,0.0,13.87,,,,165.83,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,2056.0,21.7,10.21,110.91,92.85,0.38,0.63,165.39,2.31,0.04,12.56,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
1,1,,18,PAST,0.0,11.32,,,,181.49,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,2057.0,21.41,0.0,102.38,153.13,0.0,0.6,160.71,2.21,0.08,8.44,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
1,1,,19,PAST,0.0,0.0,,,,122.85,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,2058.0,35.53,17.14,128.49,64.02,0.11,0.41,160.16,2.1,0.08,21.91,0.23,0.25,0.03,0.03,,,,,,,,,,,,,
1,1,,20,PAST,0.0,0.0,,,,137.13,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,2059.0,35.87,16.17,120.6,21.88,0.75,0.39,161.74,2.12,0.07,31.9,0.39,0.44,0.06,0.06,,,,,,,,,,,,,
1,1,,21,PAST,0.0,0.0,,,,151.0,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.06,,,,,2060.0,41.77,19.72,93.33,2.26,0.11,0.45,161.91,2.14,0.06,28.54,5.81,6.52,0.78,0.78,,,,,,,,,,,,,
1,1,,22,PAST,0.0,0.0,,,,116.03,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.01,,,,,2061.0,41.83,21.78,120.49,2.33,0.2,0.27,163.24,2.21,0.06,37.71,0.73,0.82,0.11,0.11,,,,,,,,,,,,,
1,1,,23,PAST,0.0,0.0,,,,144.36,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,43.63,,,,,2062.0,38.94,4.76,123.3,6.19,0.37,0.37,163.89,2.23,0.13,38.08,0.0,0.0,3.93,0.0,,,,,,,,,,,,,
1,1,,24,PAST,0.0,0.0,,,,101.63,,0.0,0.0,,,,,,,,,,62.84,,,,,,,,,,,,,,,0.01,,,,,2063.0,35.37,51.4,77.54,0.0,0.0,0.16,167.1,2.22,0.0,42.05,1.22,1.37,0.18,0.18,,,,,,,,,,,,,
1,1,,25,PAST,0.0,0.0,,,,80.93,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,45.5,,,,,2064.0,31.22,94.27,108.65,6.89,0.26,0.24,166.45,2.24,0.09,29.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
1,1,,26,PAST,0.0,0.0,,,,156.18,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,45.5,,,,,2065.0,30.44,36.51,105.13,15.15,0.0,0.17,165.87,2.22,0.09,32.02,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
1,1,,27,PAST,0.0,0.0,,,,170.93,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.03,,,,,2066.0,35.13,35.74,81.04,8.02,0.0,0.19,166.11,2.2,0.04,36.56,2.83,3.18,0.35,0.35,,,,,,,,,,,,,
1,1,,28,PAST,0.0,0.0,,,,176.77,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,44.16,,,,,2067.0,29.06,21.6,95.23,10.53,0.44,0.17,165.93,2.19,0.11,28.38,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
1,1,,29,PAST,0.0,0.0,,,,79.62,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.01,,,,,2068.0,32.37,103.61,98.85,3.38,0.1,0.1,168.43,2.13,0.06,34.52,0.53,0.6,0.08,0.08,,,,,,,,,,,,,
1,1,,30,PAST,0.0,0.0,,,,60.41,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.05,,,,,2069.0,28.21,149.04,98.24,11.55,0.35,0.26,167.46,2.17,0.11,28.8,5.03,5.65,0.64,0.63,,,,,,,,,,,,,
1,1,,2,PAST,0.0,0.0,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.14,,43.63,,,,,,,,,,,,,,,,,,3.93,0.0,2071.0,55.21,44.18,78.8,129.4,4.42,10.05,0.98,155.23,1.8,62.09,0.0,0.0
1,1,,3,PAST,0.0,0.0,,,,11.3,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.01,,,,,,,,,,,,,,,,,,0.18,0.18,2072.0,36.54,137.76,28.91,98.66,0.64,24.72,4.42,168.73,2.28,62.14,1.22,1.37
1,1,,4,PAST,0.0,0.0,,,,11.74,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.09,,45.5,,,,,,,,,,,,,,,,,,0.0,0.0,2073.0,48.55,98.36,38.39,108.83,3.98,3.45,0.13,167.35,2.08,35.81,0.0,0.0
1,1,,5,PAST,0.0,0.0,,,,23.81,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.05,,45.5,,,,,,,,,,,,,,,,,,0.0,0.0,2074.0,50.33,68.87,50.09,98.89,0.0,0.0,0.05,167.92,2.22,44.75,0.0,0.0
1,1,,6,PAST,0.0,0.0,,,,50.86,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.1,,0.03,,,,,,,,,,,,,,,,,,0.36,0.36,2075.0,27.76,122.63,9.71,107.92,17.13,0.48,0.15,170.16,2.41,52.62,2.64,2.97
1,1,,7,PAST,0.0,0.0,,,,110.74,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.07,,44.16,,,,,,,,,,,,,,,,,,0.0,0.0,2076.0,43.46,57.84,0.0,98.85,8.34,0.25,0.14,168.0,2.32,26.35,0.0,0.0
1,1,,8,PAST,0.0,0.0,,,,54.09,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.08,,0.01,,,,,,,,,,,,,,,,,,0.08,0.08,2077.0,47.79,30.23,33.96,133.44,4.08,0.04,0.15,172.19,2.41,49.01,0.53,0.6
1,1,,9,PAST,0.0,0.0,,,,89.53,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.07,,0.04,,,,,,,,,,,,,,,,,,0.56,0.55,2078.0,45.68,80.27,0.0,100.77,7.65,0.31,0.14,172.78,2.32,45.29,4.15,4.66
1,1,,10,PAST,0.0,0.0,,,,138.7,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.08,,0.02,,,,,,,,,,,,,,,,,,0.24,0.24,2079.0,41.85,55.48,0.0,81.78,4.56,0.17,0.31,174.17,2.46,41.07,1.71,1.92
1,1,,11,PAST,0.0,0.0,,,,68.51,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.07,,,,,,,,,,,,,,,,,,1.02,1.02,2080.0,36.19,111.92,0.0,103.04,24.05,0.03,0.49,173.84,2.5,44.38,7.0,7.85
1,1,,12,PAST,0.0,0.0,,,,83.15,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.05,,,,,,,,,,,,,,,,,,0.68,0.67,2081.0,43.53,95.14,0.0,94.74,17.4,0.0,0.62,175.34,2.57,39.22,4.54,5.09
1,1,,13,PAST,0.0,0.0,,,,110.4,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.08,,0.04,,,,,,,,,,,,,,,,,,0.63,0.63,2082.0,44.84,40.54,0.0,117.91,18.57,0.0,0.75,175.44,2.63,40.99,4.23,4.75
1,1,,14,PAST,0.0,0.0,,,,108.19,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.09,,0.09,,,,,,,,,,,,,,,,,,1.4,1.39,2083.0,48.38,84.87,6.8,88.1,8.25,0.04,1.03,178.57,2.74,50.36,9.29,10.42
1,1,,15,PAST,0.0,17.78,,,,170.57,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,2084.0,18.9,57.09,0.0,72.14,61.38,0.02,0.97,174.2,2.62,25.01,0.0,0.0
1,1,,16,PAST,0.0,10.34,,,,199.24,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.09,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,2085.0,20.48,0.0,0.0,95.54,82.14,0.0,1.11,168.79,2.51,7.68,0.0,0.0
1,1,,17,PAST,0.0,15.82,,,,152.35,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,2086.0,32.63,3.35,0.0,116.04,88.94,0.76,0.91,165.88,2.43,12.83,0.0,0.0
1,1,,18,PAST,0.0,19.87,,,,131.47,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,2087.0,37.19,43.94,0.0,92.32,39.01,0.48,0.86,164.38,2.38,16.54,0.0,0.0
1,1,,19,PAST,0.0,0.0,,,,58.87,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.07,,0.0,,,,,,,,,,,,,,,,,,0.03,0.03,2088.0,44.26,111.92,0.48,96.13,0.32,0.04,0.49,169.32,2.33,31.22,0.23,0.25
1,1,,20,PAST,0.0,0.0,,,,105.54,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.08,,0.0,,,,,,,,,,,,,,,,,,0.06,0.06,2089.0,33.75,106.74,10.49,68.86,1.84,0.26,0.42,170.91,2.32,32.75,0.39,0.44
1,1,,21,PAST,0.0,0.0,,,,34.64,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.06,,,,,,,,,,,,,,,,,,0.78,0.78,2090.0,16.98,157.83,0.0,96.95,28.82,3.19,1.26,167.38,2.39,24.16,5.81,6.52
1,1,,22,PAST,0.0,0.0,,,,141.09,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.01,,,,,,,,,,,,,,,,,,0.11,0.11,2091.0,44.98,31.08,0.0,112.64,12.82,0.0,0.82,164.2,2.3,19.56,0.71,0.79
1,1,,23,PAST,0.0,0.0,,,,18.88,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.16,,43.63,,,,,,,,,,,,,,,,,,3.93,0.0,2092.0,55.22,95.35,72.51,99.96,5.93,0.74,0.87,167.81,2.36,40.19,0.0,0.0
1,1,,24,PAST,0.0,0.0,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.01,,,,,,,,,,,,,,,,,,0.18,0.18,2093.0,28.52,2.7,203.21,94.45,0.0,0.33,0.71,170.56,2.41,50.94,1.22,1.37
1,1,,25,PAST,0.0,0.0,,,,118.16,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.05,,45.5,,,,,,,,,,,,,,,,,,0.0,0.0,2094.0,41.76,54.0,0.0,99.68,4.85,0.0,0.58,170.18,2.39,33.35,0.0,0.0
1,1,,26,PAST,0.0,0.0,,,,104.04,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.09,,45.5,,,,,,,,,,,,,,,,,,0.0,0.0,2095.0,35.22,62.24,0.0,118.54,5.67,0.29,0.57,171.96,2.4,38.75,0.0,0.0
1,1,,27,PAST,0.0,0.0,,,,121.52,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.03,,,,,,,,,,,,,,,,,,0.35,0.35,2096.0,34.57,93.86,0.0,75.37,0.0,0.0,0.3,175.38,2.42,41.45,2.83,3.18
1,1,,28,PAST,0.0,0.0,,,,182.91,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.07,,44.16,,,,,,,,,,,,,,,,,,0.0,0.0,2097.0,25.13,30.91,0.0,91.68,35.34,0.21,0.5,171.46,2.42,24.72,0.0,0.0
1,1,,29,PAST,0.0,0.0,,,,163.59,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.08,,0.01,,,,,,,,,,,,,,,,,,0.08,0.08,2098.0,32.94,18.79,0.0,99.66,11.62,0.21,0.45,173.24,2.45,35.56,0.53,0.6
1,1,,30,PAST,0.0,0.0,,,,167.9,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.05,,,,,,,,,,,,,,,,,,0.64,0.63,2099.0,33.39,36.02,0.0,79.14,34.25,0.1,0.49,170.38,2.43,31.31,5.03,5.65
